url,title,content,publish_time,status
https://www.toutiao.com/i7406302084036969011/,暴雨天坚守一线！坪山交警全力保障交通安全,"深圳商报·读创客户端记者 文灿
有一群人，为了守护更多人的安全，他们逆风雨而行，迎艰难而上，坚守在一线，用实际行动诠释忠诚与担当。
近期，深圳市坪山区突降暴雨，导致多处出行积水，阻碍群众出行。为保障群众出行安全，坪山交警大队执勤警力迅速出动，他们身着雨衣，脚踏积水，不间断进行巡逻，全力守护人民群众生命财产安全，涌现多宗好人好事。
坪山中队警力巡逻至碧岭街道金碧路时，发现该路段积水严重。经排查，该路段下水口被树叶等杂物堵塞导致积水无法排出。铁骑队员立即动手清理堵塞排水口的杂物，让该路段积水顺利排出，及时消除隐患。
狂风暴雨导致坪山大道路边树木倒地，坪山中队警力巡逻到该路面后发现树木倒地阻碍交通通行，立即分工合作，一人疏导交通指挥车辆安全通过，一人联合城管、街道工作人员共同将树木拖移至路边不影响交通的地方，用最快速度恢复道路畅通。
坪山区丹梓大道路积水严重，车辆缓慢通行。接近晚高峰时段，为避免出现拥堵情况，坪山中队民警带领队员对该路段进行交通疏导，并排查积水原因。发现该路段排水口被杂物堵塞导致积水无法流出，民警立即清理堵塞排水口的杂物，使得积水能顺利排出，用最快速度消除安全隐患，恢复道路畅通。
与此同时，坪山大队合成作战室接到报警求助，称其车被大树砸到，其本人被困在车辆并且受伤需到医院救治。接到求助后，合成作战室立即通知最近的警力赶往现场。坪山中队民警赶到现场后，将阻碍车辆的树枝拖移到路边，将司机解救出来。随后，民警驾驶警车送当事人前往医院坪山区平乐骨科总院救治。为群众赢得最佳救治时间，获得群众的感谢。
此外，坪山大队机训中队民警和队员下班途中在荔景路遇到树木倾倒影响交通，作为交警的一员，他们立即重新穿上警服加入抢险、疏导交通工作，并叫来路面执勤警力支援，直到绿化工作人员清理完毕恢复交通才离开。
他们冒着倾盆大雨，坚守岗位，指挥交通，以实际行动诠释了责任与担当。在全体执勤警力的共同努力下，有效保障了辖区雨天道路交通环境的安全畅通及市民的出行安全。
审读：汪蓓 黄晓敏",2024-08-23 19:54,success
https://www.toutiao.com/i7408587949641925156/,“下班雨”很大，广州强对流天气，雨量187毫米，9级阵风,"最新发布：
广州市气象灾害应急指挥部办公室
2024年8月29日20时55分：
据市气象台监测，广州市达到解除气象灾害（暴雨和雷雨大风）应急响应标准。市气象灾害应急指挥部决定从29日20时55分起解除广州市气象灾害暴雨Ⅲ级和雷雨大风Ⅳ级应急响应。
2024年8月29日，广州市天河区体育东路地铁出口，一男一女出站冒雨小跑。 南都、N视频记者 邹卫 摄
根据广州天气官网（每日天气分析）载：
今天白天我市普遍出现中到强雷雨，局部出现大暴雨，截至19时，南沙区东涌镇录得全市最大雨量187.5毫米，花都区梯面镇录得全市最大阵风21.7米/秒(9级)。白天各区最高气温33～35℃。
预计，30-31日副高加强，降水减弱，有雷阵雨局部大雨；9月1日，多云间晴，天气炎热。
近期强对流天气明显，需注意防御短时强降水及8-11级短时大风、局地龙卷、强雷电等强对流天气及其引发的次生灾害。
摄影报道：南都、N视频记者 邹卫",2024-08-29 23:45,success
https://www.toutiao.com/i7408499449481232930/,广州启动暴雨和雷雨大风应急响应，局地发布暴雨红色预警,"根据广州市气象台监测，广州市达到启动气象灾害（暴雨和雷雨大风）Ⅳ级应急响应标准。市气象灾害应急指挥部决定从8月29日17时21分起启动广州市气象灾害（暴雨和雷雨大风）Ⅳ级应急响应。请按照预案规定做好防御工作。
截至8月29日17时29分，广州多区受到“下班雨”影响。南沙黄阁、番禺石楼等地发布分镇街暴雨红色预警信号；荔湾发布暴雨橙色预警信号；越秀、海珠、天河、白云、增城发布暴雨黄色预警信号；除荔湾和从化外，广州其余各区均已发布雷雨大风黄色预警信号；除南沙外，广州其余各区维持发布高温黄色预警信号。
根据广州市气象台8月29日傍晚发布的下班天气预报，预计当天17-19时下班高峰期，广州市区多云，有中雷雨局部雨势较大，并伴有5-7级阵风和雷电，请市民注意交通安全。
文｜记者 梁怿韬
编辑：杨楚滢
来源：羊城晚报•羊城派",2024-08-29 18:01,success
https://www.toutiao.com/i7408818856606646810/,精准治污术走入乡村，广东城乡处处“水更清”！｜锚定现代化 改革再深化,"无论是城还是乡，各地居民均向往着“水更清”的环境。
党的二十届三中全会提出，“完善精准治污、科学治污、依法治污制度机制，落实以排污许可制为核心的固定污染源监管制度，建立新污染物协同治理和环境风险管控体系，推进多污染物协同减排。”当前，广东正努力把精准科学防治污染之术，从繁华闹市延伸至美丽乡村。
精准治污之术进入乡村，水环境转趋绿美
广州市白云区人和镇方石村，处处与水关联。流溪河在村的东面及南面蜿蜒而过，村内有一处名叫“风水塘”的小微水体，一条俗称“方石坑”的溪流流经村委会门前。
“处处与水关联，水环境的好坏直接影响村容村貌的好坏。”方石村村民沈汉华说，过去的方石村排水设施相对落后，村民家中的生活污水未经收集就流向房前屋后的边沟，导致民居周边常闻黑臭。
“水不干净，对农户影响很大。”在村内种植农产品的沈汉华说，农业生产离不开浇水，水受到污染一定程度上也影响到农产品种植、销售。
老百姓的期待，让广州下决心继续做好治水工作。2018年9月，广州发布当年第1号总河长令，主要工作目标是补齐生活污水处理能力不足消除水体黑臭。2019年至2020年，广州市水务局牵头奋力推进16座污水处理厂建设；位于白云区的龙归污水处理厂扩建工程（三期），是16座污水处理厂之一。
在建厂的同时，白云区水务局、人和镇全力推进纳污范围内农村生活污水收集管网的建设工作。方石村新建39.26公里污水收集管网，接管到户全面收集村民生活污水，并精准实施“雨污分流”，村内分离“雨水”后的生活污水统一经管网接驳至周边市政污水管网输送至龙归污水处理厂集中处理。
2024年8月，沈汉华带着记者走进方石村，述说着村内水环境因治水工程落实后所出现的变化。当年因污水排放散发黑臭的民居边沟，如今黑臭不再。曾受农村生活污水污染的“风水塘”，如今环境好转成为村民休憩场所。同样曾受农村生活污水污染的“方石坑”，在农村污水不再排入及水务部门指导下获得水环境修复，水质清澈见底。
“好不容易获得的治水成果，我们努力维护好。”排水管道清疏管理员杨聪，如今每个季度都要和同事来一次方石村进行排水管网定期维护清疏。
现在，通过“管养通”手机App，杨聪和同事们可以清晰掌握埋在地下的排水管网走向；广州市城市排水有限公司还针对村道狭小的特点研发小型清疏机械。科技力量加持，让方石村的排水管网获得了和广州中心城区市政排水管网标准一致的管养维护，持续保障村内绿美水环境。
持续关注农村地区水环境污染防治工作
方石村水环境向好，是广州市乃至广东省治水工作的一个缩影。按照广东省人民政府的部署，2024年广东将确保全省农村生活污水治理率提升至75%以上，做好1000个以上自然村生活污水治理提升工程，新增整治28个以上较大面积农村黑臭水体，力争治理水平走在全国前列。
农村是不少河流的必经之地，广州市持续关注农村地区水环境污染防治工作，一直把农村生活污水治理作为建设宜居宜业和美乡村的“切入点”和“支撑点”狠抓落实。
2024年3月，广州市发布2024年第1号总河长令，明确了全市农村生活污水治理工作的任务清单及治理目标，要求到2024年年底全市行政村和自然村生活污水治理率达100%，设施正常运行率不低于90%。
记者从广州市水务局获悉，截至2024年8月27日，广州市行政村和自然村生活污水治理率分别达到95%和91%。记者同时从广州水投集团获悉，该集团截至2024年8月正推进花都区赤坭镇，从化区吕田镇、良口镇、温泉镇等地的行政村、自然村农村生活污水治理提升工程。
随着“百千万工程”的推进，美丽乡村与繁华闹市将同享“水更清”成果。
文、图 | 记者 梁怿韬（署名除外）
编辑：樊美玲
来源：羊城晚报•羊城派",2024-08-30 14:41,success
https://www.toutiao.com/i7409922899315884598/,助力“百千万工程”，超百支大学生突击队深入蕉岭各镇开展实践活动,"“蕉岭县是‘世界长寿之乡’，生态优美，土壤肥沃，水土富含硒元素……”一场义卖直播活动上，广州工程技术职业学院九岭突击队成员化身助农小主播，通过现场讲解、试吃分享等形式吸引了粉丝朋友们的大量点赞、留言互动和下单购买，以实际行动助力灾后重建。
暑假期间，蕉岭团县委紧扣“百千万工程”工作重点，深入挖掘各镇实际需求项目，对接来自华南师范大学、广东外语外贸大学、华南农业大学、星海音乐学院等23所高校107支突击队的青年大学生们，深入各镇开展多样实践活动。
“今年，大学生‘百千万工程’突击队实现全县各乡镇覆盖率达100%，结对任务完成率和项目结对率均为全市第一，实现需求精准对接。”蕉岭团县委书记何伟东说，来自107支突击队的高校学子们发挥自身专业能力和特长优势，以青春之力、奋斗之姿助力蕉岭灾后重建、新型城镇化建设和农文旅融合发展、打造梅州苏区融湾先行区综合示范窗口。
聚焦灾后重建 助力复工复产
受“6·16”特大暴雨影响，蕉岭县发生了严重的洪涝灾害并引发了山洪暴发、山体滑坡等灾情险情，一些乡镇的林地和农作物遭受了巨大损失。
7月9日，广东江门中医药职业学院“药”你健康突击队来到蕉岭县文福镇坑头村，开展“全力以‘复’建家园，灾后巡诊护健康”实践活动。
这一支突击队来到了文福镇中医馆，与中医馆的医师们一同探讨如何运用中医药的专业技术更好地服务当地村民。为更加精准且全面掌握乡村健康情况，队员们还协助文福镇卫生院开展义诊活动，进一步了解当地居民的健康情况。
义诊当天，当地居民、抗灾志愿者们纷纷前来咨询就诊。在当地医生的指导下，队员们通过疏通经络、针灸、认识中草药、拔罐、刮痧、艾灸等方式，为村民们送去健康建议，收获了村民们的一众好评。
7月中旬，嘉应学院生命科学学院“绿美广东，植树先行”青年大学生“百千万工程”突击队，在学院教授杨期和的带领下赴文福镇开展2024年暑期“三下乡”社会实践活动，调研该镇灾后生态建设，就林地灾后重建及树木后期养护问题，与基层养护工作者展开交流，共同研讨灾后重建方案，并给予了科学精准的指导。
突击队来到红星村进行走访调查，在走访过程中，突击队发现村卫生站附近受灾情况尤为严重。实践队伍便深入考察了岸边的林地种植与生长情况，并为后续制定了科学的种植方案，在考虑降低成本的同时，最大限度地将“荒地”转变为“绿洲”，减少水土流失。同时，队员们还向村民普及了各类苗木的种植、管理与保护方法，就树木管护与当地资源的有效结合给予指导和建议。
“灾后重建不仅仅是恢复往昔状态的过程，更是一个提升与创新的过程。科学的规划和管理，能够将灾害的负面影响降至最低，同时推动当地林业实现可持续发展。”杨期和说。
另一边，广州工程技术职业学院突击队在该校心理咨询中心副教授指导下为受灾青少年开展心理辅导，立足青少年所需、高校所能，切实“做真题”“解难题”“办实事”。
星海音乐学院研究生部突击队、广州大学音乐舞蹈学院和体育学院突击队分别开展艺术帮扶活动，惠民巡演唱响“青年之声”。
“我们希望以惠民演出形式为群众传播正能量，展现与灾区人民团结一心、共克时艰的精神。”广州大学音乐舞蹈学院和体育学院突击队负责人说。
星海音乐学院举办暑期艺术帮扶活动结班仪式和汇报演出活动。 受访者供图
“6·16”特大暴雨发生以来，团县委紧扣“县域所需，高校所能”，为答好“灾后重建，恢复家园”这份考卷，蕉岭团县委抢抓暑期大学生返乡的良好时机，以团省委“百千万校地通”平台为载体促进供需对接，对突击队行动再部署，积极为灾后重建工作聚才汇智助力。
聚焦文旅融合 助力新型城镇化建设
如何聚焦文旅融合、乡村美化、绿美提质等领域需求，动员引领高校青年人才主动融入中心大局，发挥自身专业能力和特长优势，在打造蕉岭版丽江的实践中挺膺担当？
蕉岭团县委积极主动当好“红娘”，联系好乡镇“一线舞台”，打通落实基层需求与高校资源之间“供”“需”对接的促进服务机制，为“百千万工程”建设加力提速注入青春动能。
广州工程技术职业学院文旅赋农突击队走入蕉岭龙安村田间。 受访者供图
近日，广州工程技术职业学院“文旅赋农”突击队在蕉城镇龙安村开展“百千万工程”暑期社会实践活动，并举行了实践基地揭牌仪式。该校党委副书记纪晓辉在揭牌仪式上鼓励同学们走出校园，深入乡村一线，勇立潮头，担当作为，以奉献精神助推“百千万工程”。
20余名实践队青年学子在带队老师的指导下，深入乡村开展“国家资助政策宣讲”“稻香龙安·兴农助农”“一米一食一建筑”“唱响童心《月光光》”等丰富多彩的大学生社会实践活动。
实践队成员深入村庄，向村民们详细解读国家资助政策，打通政策服务“最后一公里”，确保政策宣传无遗漏，让村民成为实实在在的受益人。
在“稻香龙安·兴农助农”项目的田间地头，同学们一边积极躬耕陇亩，帮助农民收割花生、稻谷，一边利用所学，为农产品推广出谋划策，使农产品销售也能搭上“数字化营销快车”。
“一米一食一建筑”项目中，实践队成员深入挖掘龙安村传统建筑历史文脉和美食文化精髓，通过组织拍摄短视频等，生动展示龙安村的独特魅力。
“此次实践活动，皆在积极响应‘百千万工程’的号召，并深度融合‘双百行动’，通过校地合作的创新模式，充分发挥高校在人才、技术、智力等方面的优势，深入龙安村进行实地调研，精准对接当地文旅发展的迫切需求，致力于通过文旅融合的策略，挖掘和弘扬龙安村独特的文化资源与自然风光，打造具有地方特色的旅游品牌，助力乡村振兴。”广州工程技术职业学院乡约梅州盛夏·赋能龙安文旅突击队成员许诗坤说。
广州新华学院会计学院萤火青年突击队和广东食品药品职业学院软件学院筑梦突击队共植“突击队林”。 受访者供图
广东金融学院红十字会旅寿乡梦起航队探寻长潭镇人文荟萃，探索绿美长潭文旅线路；广东药科大学长寿长情突击队深入调研蕉岭长寿文化，用镜头捕捉寿乡的独特魅力；新华学院突击队开展青少年防溺水宣传……在蕉岭，大学生突击队关注基层，守护老幼群体，他们以亟需关注的镇村群体为重点对象，以可知可感的小变化积极破解县镇村发展难题。
聚焦经济发展 助力特色产业发展
蓝坊镇山水环绕，气候条件优渥，是有名的“长寿乡中乡”。得天独厚的地理环境让这里出产的三华李色泽艳丽，肉质爽脆，一群年轻人的加入，把青年智慧力量带进林间地头，在稳产量的基础上大力提升三华李果品品质，赋能乡村振兴。
华南农业大学研究生突击队研发功能有机硒试剂，助力蓝坊三华李产业的高质量发展。 受访者供图
采集土壤、样品检测、记录数据……华南农业大学新“硒”望实践队的研究生队员们在程坑农业合作社实验室开展着土壤检测，队员们将学科知识与实际运用相结合，开发出绿色、安全功能有机硒试剂，显著提高了三华李的品质，助力蓝坊三华李产业的高质量发展。
蓝坊镇蓝坊村程坑农业专业合作社三华李示范基地与华南农业大学建立了“产学研合作基地”和“有机肥示范基地”，与突击队共同推动结对项目落地落实，将高校智慧融入田间地头，助力地方特色产业发展，实现同频共振、共促振兴。
“能够把专业知识运用在农业种植生产中，以科技支撑助力蓝坊三华李产业发展，我很自豪。”华南农业大学材料与能源新“硒”望实践队成员马意林说，他们是由华南农业大学材料与能源汤日元教授带领的硕博团队，团队致力于开发出的绿色、安全的功能有机硒试剂，通过显著改善农产品的功能活性成分结构，为其创造功能价值、健康价值，以及精深加工价值。并结合田间场景用于生产富硒功能农产品，促进岭南特色农业的高质量发展。
在蕉岭县2024年“百千万工程”突击队交流分享活动上，该实践队获得一等奖。除了课堂所学，更多的大学生创新成果在县镇村得到检验。
蕉岭县2024年“百千万工程”突击队交流分享活动以“线上＋线下”形式开展。 受访者供图
经过对全县107支突击队进行初步筛选和各镇团委推荐，14支暑期来蕉青年大学生“百千万工程”突击队参与到本次活动中，以“线上+线下”形式分享交流，有趣生动的视频展播、科学专业的技术讲解、精彩难忘的实践瞬间，实践团生动展示他们深入田间地头、与寿乡蕉岭的“双向奔赴”的故事，获得在场评委及返乡大学生代表的阵阵掌声。
“通过交流分享活动展示突击队实践成果，我们希望激励更多青年人才和青年大学生争当‘突击队’、勇做‘生力军’，助力蕉岭高质量发展。”蕉岭团县委书记何伟东说。
广东药科大学桃“指”灼灼突击队深入蕉岭县蓝坊镇。 受访者供图
广东药科大学桃“指”灼灼突击队立足蓝坊五指毛桃种植产业，探索五指毛桃延伸产品开发研究新思路；广州医科大学岭云突击队共创蕉岭健康科技小院，传承和探索健康长寿文化，增进寿乡老年人福祉；仲恺农业工程学院突击队调研蕉岭开发食用菌精深加工产业，探寻乡村振兴新引擎；广东食品药品职业学院筑梦突击队锚定蕉岭灵芝产业，通过实地调研、直播带货等方式助力特色长寿品牌……
广州工程技术职业学院九岭突击队赈灾义卖直播带货。 受访者供图
在一次次的实践活动中，突击队通过科技加持，助力产业发展；通过创意助力和影像传播，推动文化传承，推进农文旅融合；通过专业服务，激活基层善治。
蕉岭团县委锚定县镇产业发展要求，引导青年大学生积极投身基层实践和志愿服务，以“下乡对接、长期跟进”的形式发挥高校青年人才专业能力和特长优势。
广东青年大学生“百千万工程”突击队星海音乐学院·蕉岭工作站、广州工程技术职业学院·蕉岭工作站成立。 受访者供图
为全力以赴做好广东青年大学生入县下乡的联络、支持和后勤保障工作，蕉岭团县委会同各镇团委用心用情做好服务保障、宣传引导等工作，充分发挥蕉岭区域优势和高校学科优势，选定蕉岭县人才驿站等优质场所，与星海音乐学院、广州工程职业技术学院、广州科技贸易职业学院等高校建立“百千万工程”突击队工作站8个，实现各乡镇突击队工作站全覆盖。
■相关
23所高校107支突击队圆满完成任务
为引领青年大学生把课堂所学和投身“百千万工程”建设紧密结合，搭建青年人才展示青春风采的平台，助力蕉岭“百千万工程”，近日，由县委组织部指导，团县委联合县人社局在县人才驿站开展蕉岭县2024年“百千万工程”突击队交流分享活动。
经过对全县107支突击队进行初步筛选和各镇团委推荐，14支暑期来蕉青年大学生“百千万工程”突击队以“线上+线下”形式分享交流和相互学习，充分展现当代青年大学生的精神风貌、社会责任与担当，并评选出一、二、三等奖以及优秀奖。
据悉，为贯彻落实“百千万工程”工作部署，蕉岭团县委集中力量推进广东青年大学生“百千万工程”突击队行动，紧扣“百千万工程”工作要点，深入挖掘各镇实际需求项目108个，全县各乡镇覆盖率100%，结对任务完成率和项目结对率均为全市第一，实现需求精准对接。
今年暑假以来，来自星海音乐学院、广州工程职业技术学院、华南师范大学、广东外语外贸大学、华南农业大学、广州大学等23所高校107支突击队的青年大学生们带着知识和激情，走入蕉岭田间地头，在实践过程中展现风采、贡献智慧、奉献力量。
来源 南方日报 南方+
记者 陈萍
通讯员 陈诗婷
【作者】 陈萍
【来源】 南方报业传媒集团南方+客户端",2024-09-02 14:05,success
https://www.toutiao.com/i7410788814102266402/,蓝色预警！“摩羯”6日登陆，高州或迎暴雨到大暴雨,"4日下午17时45分，高州市气象台发布台风蓝色预警。
据悉，台风“摩羯”（台风级，13级），预计将于6日以强台风级或超强台风级在海南万宁到阳江阳西一带沿海登陆。
受台风“摩羯”影响，预计高州5日夜间到7日有一次暴雨到大暴雨、局部特大暴雨的降水过程，平均风力9到10级、阵风11到13级。4日下午17时45分，台风白色预警信号升级为蓝色。
高州市三防部门提醒广大市民朋友，迅速做好防御台风工作。
撰文：邱茜 通讯员 罗金龙
【作者】 邱茜
【来源】 南方报业传媒集团南方+客户端",2024-09-04 22:05,success
https://www.toutiao.com/i7410616309534212620/,广东将防风应急响应提升为Ⅲ级,"鉴于今年第11号台风“摩羯”强度进一步增强，未来几天给广东省带来的风雨影响进一步加大。根据《广东省防汛防旱防风防冻应急预案》和省防总有关规定，广东省防汛防旱防风总指挥部已于9月4日10时将防风Ⅳ级应急响应提升为防风Ⅲ级应急响应。
省防总要求各地各部门认真落实省委省政府有关部署和全省防台风工作会议精神，密切监视台风动向，进一步强化海上防风和陆上防风防汛各项措施，全力以赴保障人民群众生命财产安全。
文 | 记者 郭思琦 通讯员 粤应宣",2024-09-04 10:56,success
https://www.toutiao.com/i7411142104141611535/,台山市新宁体育馆应急避难场所开放,"记者从江门市台山有关部门获悉，台风“摩羯”强度进一步增强，台山市新宁体育馆应急避难场所开放，台山市应急管理局迅速召集避难场所安置小组10名工作人员和市应急救援大队20名队员，到新宁体育馆提前预置床垫、被铺、食品、医药等物资。
台山市交通运输局分派5个工作组前往公路水运在建项目、干线公路、道路运输、港口码头等重点行业领域开展防御台风查险除患、指导服务工作。同时，组建5支由106名专业人员组成的干线公路应急抢险组，配备5辆大型客车及10辆公交车应急运力，16辆装载机、挖掘机等应急抢险社会机械力量供调度使用，确保及时开展抢通保通。
目前，台山市交通领域6个在建项目实现全面停工，海上施工作业、临时工棚居住人员已全部撤离转移，督促黄茅海跨海通道、国道G240等在建项目加强对全线高边坡、高填方及排水沟等重点部位及临时工棚、塔吊等关键设施的隐患排查治理和加固防护；川岛水路客运航线停航、客船全部回港避风，辖区内渡口渡船停渡；台城至山咀码头、川岛内、台城至香港等客运班线以及湛江、茂名、阳江方向的高铁列车班次停运；联合公安交警、公路事务中心等部门单位加大公路干线、桥梁涵洞临水等重点路段、部位的巡查力度，及时对省道S386端芬福安至三洞段、省道S275线上川琴冲至沙堤等存在风险隐患路段实施临时交通管控措施。
另外，台山市消防救援大队派出2支救援队，共20人分别前置到上川岛（10人）和下川岛（10人）旅游区前置执勤，携带10套水域救援装备（激流救生衣、湿式救生衣、水域救援鞋、水域救援头盔、水域救援手套、牛尾绳、水域漂浮绳、静力绳、机动链锯）。救援队伍24小时执勤值守，加强巡逻力度，落实涉台风紧急求助警情快速响应机制，全力保障人民群众生命财产安全。
文、图/广州日报·新花城记者：黄文生、通讯员：赵珮滢、张静莹、李冠城
广州日报新花城编辑：王其琪",2024-09-05 20:56,success
https://www.toutiao.com/i7411123416654234112/,受台风“摩羯”影响，深中通道5日21时起实行减速通行,"南都讯 记者蒋臻 深中通道管理中心9月5日发布消息，中山市气象台2024年9月5日17时13分将全市台风预警信号升级为黄色，预计深中通道将于9月5日晚上进入七级风圈，桥面阵风将达到7～9级。
受第11号台风“摩羯”影响，为确保交通安全，提醒过往司乘，自9月5日21时起，深中通道实行减速通行，车速控制在70公里/小时及以下，解除限制时间另行公告。相关通行信息将同步在沿线广播、可变情报板、电子限速标志发布。请司乘人员留意新闻媒体发布的天气信息和指引，及时调整出行计划，控制车速、谨慎驾驶，遵守交通标志指引，服从现场公安交警、路政人员及其他工作人员的指挥。
如遇紧急情况，请及时向现场工作人员求助，或拨打110、122、深中通道应急服务电话：[phone]。",2024-09-05 19:44,success
https://www.toutiao.com/i7411066780820472356/,国家防总将针对广东的防汛防台风应急响应提升至三级,"记者从应急管理部获悉，据气象部门预报，今年第11号台风“摩羯”将于6日下午至夜间在海南琼海到广东电白一带沿海登陆（强台风级或超强台风级，15～17级，50～58米每秒），7日凌晨移入北部湾海面。未来三天，南海北部、北部湾部分海域及华南沿海部分地区风力可达8级以上，“摩羯”中心经过附近海域风力可达13～17级，阵风17级以上；广东南部、广西中南部等地有大到暴雨，部分地区特大暴雨。
根据《国家防汛抗旱应急预案》及有关规定，国家防总决定于9月5日9时将针对广东的防汛防台风四级应急响应提升至三级，针对广西启动防汛防台风四级应急响应。
南方+记者 泠汐
【作者】 泠汐
【来源】 南方报业传媒集团南方+客户端",2024-09-05 16:04,success
https://www.toutiao.com/i7411378450889572864/,深中通道解除临时限速措施，恢复正常通行,"9月6日10时，深中通道管理中心在官方微信公众号发布消息，深中通道已解除临时限速措施，恢复正常通行。
深中通道管理中心提醒，台风“摩羯”对广东的风雨影响仍将继续，过往司乘人员请注意桥面横风和雨天影响，安全行驶。如遇紧急情况，请及时向现场工作人员求助，或拨打110、122、深中通道应急服务电话（4009262666或[phone]）。
南方网、粤学习记者 卢绍聪",2024-09-06 12:13,success
https://www.toutiao.com/i7411352790355673640/,“摩羯”成今年台风“风王”，中心附近风力17级以上,"截至9月6日早晨，今年第11号台风“摩羯”的中心附近最大风力已达17级以上，该风力已达到“爆表等级”。中央气象台预计，9月6日早晨至9月7日早晨，海南、粤西及周边海域将有大风强降水等天气。
9月6日8时24分的“摩羯”雷达影像。图/中国气象局雷达气象中心供图
中央气象台观测，“摩羯”中心9月6日8时距离海南省文昌市东偏南方向约160公里（北纬19.2度、东经112.3度），继续保持着超强台风级强度，中心附近最大风力17级以上（68米/秒，约245公里/小时），成为今年西北太平洋和南海上的“风王”。
根据中央气象台9月6日6时发布的台风红色预警报文，“摩羯”将以每小时10-15公里的速度向西偏北方向移动，强度变化不大，将于9月6日下午至傍晚在海南琼海到广东湛江一带沿海登陆（超强台风级，17级或17级以上，60-65米/秒），最大可能在海南文昌到广东雷州沿海登陆，然后移入北部湾海面，并于9月7日下午在广西防城港到越南北部一带沿海再次登陆（台风级或强台风级，13-14级，40-45米/秒），之后强度快速减弱。
中央气象台9月6日6时对“摩羯”的路径和强度预报
根据中央气象台台风快讯发布记录，“摩羯”的中心附近最大风力在9月5日23时达到“17级以上”。之所以在后续快讯和报文中使用“17级以上”而不是“18级”“19级”等表述，是因为“摩羯”的中心附近最大风力已经“爆表”了。
中央气象台9月6日8时23分发布的“摩羯”台风快讯，最大风力标注为“17级以上”
为方便台风业务和服务，中国气象局制定了《台风业务和服务规定》，按照蒲福风力等级制定风力等级划分。为方便对中心附近最大风力12级以上的台风实施各项业务，《台风业务和服务规定》中的风力等级划分表，在常规0级到12级的风力划分基础上进一步延伸至17级，其中17级风力的范围为56.1-61.2米/秒。由于“摩羯”的风力自9月5日23时已经超过了17级风力范围，且风力等级划分表当中17级已是最大风力，所以中央气象台截至9月6日早晨有关“摩羯”的中心附近风力发布，均标注为“17级以上”。
风力等级划分。图/中国气象网
中央气象台预计，9月6日8时至7日8时，南海大部、广东西南部及广东沿海、海南岛及其沿海、广西南部及其沿海将有6-8级大风，南海北部和中部的部分海域、北部湾、琼州海峡、广东西部沿海、海南岛北部和东部沿海将有9-12级大风，“摩羯”中心经过的附近海域或地区风力可达13-17级以上。9月6日8时至7日8时，广西东南部、广东西南部和海南岛等地有大到暴雨，其中部分地区有大暴雨，广东西南部沿海、海南岛中西部和北部局地特大暴雨（250~500毫米）。
来源：羊城晚报（记者 梁怿韬）、中国气象网、中央气象台",2024-09-06 10:35,success
https://www.toutiao.com/i7411453432169382415/,“摩羯”即将登陆！江门消防全面部署前置执勤点，全天候待命,"广东省气象台预报，台风“摩羯”将于9月6日下午到夜间在广东阳江到海南琼海一带沿海登陆，正面袭击雷州半岛。为有效应对台风“摩羯”对江门造成的影响，江门市消防救援支队提前谋划部署，加强值班战备，严格落实各项防台风措施，全力以赴做好应急救援准备。
消防救援人员在海岸线边严阵以待。受访者供图
根据省消防救援总队、市委市政府部署要求，江门市消防救援支队多次召开防台风工作调度会，分析研判台风“摩羯”可能带来的灾害风险。对应急响应、值班值守、前置执勤、安全防护、战勤保障、实战演练、力量调派等工作进行统一部署，并强调台风期间全勤指挥部落实AB角值班，全市消防救援队伍保持高度应急状态。
同时，为切实做好台风登陆期间各项防御工作，江门市消防救援支队全勤指挥部率6车、30人、6艘橡皮艇、400余件套水域救援装备前往各前置执勤点。
消防救援人员加紧训练，确保发生险情能第一时间“拉得出、冲得上、打得赢”。受访者供图
其中，两个水域救援小分队各10人分别前置到上川岛和下川岛旅游区，携带激流救生衣、湿式救生衣、水域救援鞋、水域救援头盔、水域救援手套等水域救援装备24小时随时待命，同时辖区各镇（街）加大巡逻防控力度，落实涉台风紧急求助警情快速响应机制，确保发生险情队伍能第一时间“拉得出、冲得上、打得赢”，保障人民群众生命财产安全。
南方+记者 申红洲
通讯员 江消宣
【作者】 申红洲
【来源】 南方报业传媒集团南方+客户端",2024-09-06 17:04,success